timestamp,open,high,low,close,volume
2025-07-02 22:12:32.089,64483.88,66370.23,63550.24,63550.24,1395827.0
2025-07-02 22:27:32.089,63686.35,64137.33,63100.55,63100.55,831820.0
2025-07-02 22:42:32.089,62421.06,63634.74,61447.93,62917.31,1663860.0
2025-07-02 22:57:32.089,62326.65,64112.52,62052.12,62971.37,1597392.0
2025-07-02 23:12:32.089,63468.2,64632.2,61631.55,63945.77,1718574.0
2025-07-02 23:27:32.089,63044.07,64526.71,62125.08,62791.87,1593622.0
2025-07-02 23:42:32.089,61949.96,62812.4,60097.5,61751.75,540336.0
2025-07-02 23:57:32.089,61773.33,63250.14,60789.65,61023.41,1692447.0
2025-07-03 00:12:32.089,62039.53,63321.3,61188.08,63028.12,1627970.0
2025-07-03 00:27:32.089,63146.61,64659.65,63045.23,64196.88,871983.0
2025-07-03 00:42:32.089,63436.4,64352.53,62141.56,63032.69,599419.0
2025-07-03 00:57:32.089,63465.01,64592.25,61855.83,63040.68,1295397.0
2025-07-03 01:12:32.089,62057.3,62372.01,60442.47,62372.01,1530348.0
2025-07-03 01:27:32.089,61383.13,62937.7,59590.79,61435.2,1894467.0
2025-07-03 01:42:32.089,61951.46,63670.37,60854.24,62821.88,1436728.0
2025-07-03 01:57:32.089,62082.92,62259.39,61405.47,62259.39,947846.0
2025-07-03 02:12:32.089,61783.78,63150.43,61333.44,62733.83,1049327.0
2025-07-03 02:27:32.089,63061.53,64242.87,61195.31,62376.84,858025.0
2025-07-03 02:42:32.089,61893.29,62967.74,60458.94,61851.51,1493572.0
2025-07-03 02:57:32.089,62669.9,63451.82,62171.68,62567.17,1097257.0
2025-07-03 03:12:32.089,63687.38,64510.86,62826.06,62826.06,1800562.0
2025-07-03 03:27:32.089,63704.32,65445.94,63293.64,63657.22,596065.0
2025-07-03 03:42:32.089,64751.38,66405.32,63031.08,64857.94,549912.0
2025-07-03 03:57:32.089,63798.72,64812.82,62302.21,64681.93,966799.0
2025-07-03 04:12:32.089,65780.34,65815.38,63990.06,65178.56,1018087.0
2025-07-03 04:27:32.089,65238.33,66979.78,65096.84,66071.13,1020972.0
2025-07-03 04:42:32.089,66458.29,67560.1,65253.33,67095.09,502283.0
2025-07-03 04:57:32.089,68145.87,69950.51,66436.67,68916.87,1089831.0
2025-07-03 05:12:32.089,68692.89,70330.93,68506.55,68815.3,548950.0
2025-07-03 05:27:32.089,68407.71,69064.29,67039.11,69064.29,1020977.0
2025-07-03 05:42:32.089,69797.32,71073.93,68068.99,71073.93,1198818.0
2025-07-03 05:57:32.089,71777.21,72552.02,70605.64,72302.75,1553085.0
2025-07-03 06:12:32.089,73423.12,74817.8,71911.23,73444.1,545130.0
2025-07-03 06:27:32.089,74794.86,75268.45,73409.59,75268.45,1252446.0
2025-07-03 06:42:32.089,76195.26,77126.97,74457.99,77014.53,1514754.0
2025-07-03 06:57:32.089,76340.06,77839.02,76218.43,77839.02,673073.0
2025-07-03 07:12:32.089,77723.35,78814.0,76532.16,76641.62,1979220.0
2025-07-03 07:27:32.089,75329.65,75609.66,73893.74,73893.74,503438.0
2025-07-03 07:42:32.089,74501.49,75495.81,72827.2,75495.81,1115765.0
2025-07-03 07:57:32.089,76297.81,77864.21,75829.21,77449.61,1023592.0
2025-07-03 08:12:32.089,78284.71,79171.93,76425.56,78284.17,850698.0
2025-07-03 08:27:32.089,79589.41,79927.96,78299.74,78299.74,724291.0
2025-07-03 08:42:32.089,78433.09,79959.58,77104.08,79959.58,699450.0
2025-07-03 08:57:32.089,80757.1,82282.31,80151.14,80151.14,1181974.0
2025-07-03 09:12:32.089,80442.55,82606.44,78845.73,81546.41,848049.0
2025-07-03 09:27:32.089,83028.11,84642.79,81278.91,84642.79,1646525.0
2025-07-03 09:42:32.089,83000.75,84155.16,81774.26,83619.17,1769141.0
2025-07-03 09:57:32.089,84655.35,86899.5,82298.86,83548.71,1327178.0
2025-07-03 10:12:32.089,83201.03,83433.74,81627.05,81627.05,745486.0
2025-07-03 10:27:32.089,81027.02,83111.38,79736.35,79736.35,1817694.0
2025-07-03 10:42:32.089,80433.8,81214.61,80069.58,81214.61,779038.0
2025-07-03 10:57:32.089,82510.89,83970.04,81296.74,81458.62,626639.0
2025-07-03 11:12:32.089,81426.99,82554.3,79131.6,79975.54,559049.0
2025-07-03 11:27:32.089,79127.42,80005.68,77946.43,79012.1,522690.0
2025-07-03 11:42:32.089,79278.11,79772.66,77076.96,78519.21,1939473.0
2025-07-03 11:57:32.089,78066.86,80366.67,76986.95,76986.95,1275834.0
2025-07-03 12:12:32.089,75619.86,77060.56,74755.53,75616.63,1296382.0
2025-07-03 12:27:32.089,74846.69,76221.41,74798.24,75820.36,1985372.0
2025-07-03 12:42:32.089,76734.87,78432.21,75240.48,76140.82,506169.0
2025-07-03 12:57:32.089,77361.49,77689.6,77194.06,77646.52,1678425.0
2025-07-03 13:12:32.089,76916.76,77324.44,75758.87,75782.62,1439228.0
2025-07-03 13:27:32.089,74323.64,75116.74,73967.48,73967.48,1541904.0
2025-07-03 13:42:32.089,74466.81,75778.96,73455.08,74966.08,564994.0
2025-07-03 13:57:32.089,76114.24,76204.67,74258.39,76154.82,1222113.0
2025-07-03 14:12:32.089,75013.85,76641.39,73937.39,74604.55,1592152.0
2025-07-03 14:27:32.089,76042.89,77853.48,75552.99,76988.26,1939265.0
2025-07-03 14:42:32.089,75898.62,76597.01,75739.08,76051.1,1517619.0
2025-07-03 14:57:32.089,76023.41,78275.22,75063.18,76864.87,823810.0
2025-07-03 15:12:32.089,75605.1,77339.2,74870.96,74870.96,913558.0
2025-07-03 15:27:32.089,75180.74,77205.85,73029.93,74128.96,1408731.0
2025-07-03 15:42:32.089,74709.19,75145.15,74002.09,74502.72,1468068.0
2025-07-03 15:57:32.089,74882.67,76236.32,73913.6,75800.39,1895900.0
2025-07-03 16:12:32.089,74978.0,75652.68,73300.38,75652.68,1292362.0
2025-07-03 16:27:32.089,75422.52,77099.38,73383.64,74587.65,1984373.0
2025-07-03 16:42:32.089,74724.88,75695.79,73496.15,75695.79,1791072.0
2025-07-03 16:57:32.089,74707.53,75267.73,73839.7,75267.73,995510.0
2025-07-03 17:12:32.089,73943.78,74195.68,73382.69,73569.95,1613157.0
2025-07-03 17:27:32.089,73405.74,74461.57,72531.78,74208.03,1104981.0
2025-07-03 17:42:32.089,73536.07,74313.73,71545.9,73702.44,1101113.0
2025-07-03 17:57:32.089,73057.02,74303.1,70980.68,71858.04,1758874.0
2025-07-03 18:12:32.089,71471.51,73567.13,70775.85,72319.8,1256699.0
2025-07-03 18:27:32.089,72049.16,73504.19,70962.96,73205.91,856677.0
2025-07-03 18:42:32.089,73608.68,74920.21,72814.37,73582.45,1755500.0
2025-07-03 18:57:32.089,72945.77,74005.66,71935.87,74005.66,1508184.0
2025-07-03 19:12:32.089,75075.0,77060.93,74966.23,76295.53,1416712.0
2025-07-03 19:27:32.089,76338.04,78564.68,74954.97,75889.62,563425.0
2025-07-03 19:42:32.089,76931.94,78995.95,75091.92,76018.39,896275.0
2025-07-03 19:57:32.089,77510.99,77928.71,76288.36,76464.21,1418746.0
2025-07-03 20:12:32.089,77159.77,77609.54,77093.09,77492.23,513983.0
2025-07-03 20:27:32.089,76581.53,77146.73,76117.82,77146.73,595798.0
2025-07-03 20:42:32.089,77246.12,79364.41,77187.88,77569.59,797410.0
2025-07-03 20:57:32.089,76199.53,76803.44,74014.26,76553.98,975087.0
2025-07-03 21:12:32.089,76108.89,77519.69,75127.38,77519.69,1314355.0
2025-07-03 21:27:32.089,76631.27,78283.11,74930.59,75110.97,1863047.0
2025-07-03 21:42:32.089,73621.14,74198.14,72490.92,72620.16,844525.0
2025-07-03 21:57:32.089,72436.62,73327.0,71710.52,71710.52,1307040.0
2025-07-03 22:12:32.089,71397.55,72382.19,69528.96,71788.3,742295.0
2025-07-03 22:27:32.089,73154.55,74296.09,72726.7,73219.21,928468.0
2025-07-03 22:42:32.089,73448.57,74798.73,71765.42,73756.53,1206398.0
2025-07-03 22:57:32.089,74542.79,75728.82,74190.1,75356.13,761198.0
2025-07-03 23:12:32.089,76820.2,78837.34,74851.34,76628.7,1115955.0
2025-07-03 23:27:32.089,75216.89,75686.95,72988.77,75528.01,1584208.0
2025-07-03 23:42:32.089,76969.69,78294.43,75333.03,78294.43,1099080.0
2025-07-03 23:57:32.089,78447.58,79035.23,77902.62,79035.23,748634.0
2025-07-04 00:12:32.089,80372.66,82522.62,78304.71,80379.81,815550.0
2025-07-04 00:27:32.089,81439.61,82839.38,81336.25,82343.79,1558321.0
2025-07-04 00:42:32.089,81088.27,83301.15,79622.44,79622.44,1848311.0
2025-07-04 00:57:32.089,79172.58,80434.2,78911.6,80434.2,1011622.0
2025-07-04 01:12:32.089,80937.4,81686.14,79155.58,81686.14,1936658.0
2025-07-04 01:27:32.089,80256.25,82080.02,79873.95,80741.12,730299.0
2025-07-04 01:42:32.089,81641.85,81740.63,80745.48,81593.68,1282606.0
2025-07-04 01:57:32.089,80303.84,81793.34,78462.29,78720.98,1383119.0
2025-07-04 02:12:32.089,78093.9,79239.42,76622.84,76622.84,1742930.0
2025-07-04 02:27:32.089,75888.02,77632.09,74823.36,77028.43,1649261.0
2025-07-04 02:42:32.089,75786.07,77269.78,73555.41,77269.78,1636004.0
2025-07-04 02:57:32.089,77549.03,78911.16,75797.91,78513.69,881894.0
2025-07-04 03:12:32.089,77157.38,78405.19,75914.35,76158.89,722008.0
2025-07-04 03:27:32.089,76163.66,78271.05,74993.75,76874.79,1428552.0
2025-07-04 03:42:32.089,77921.26,78682.9,77125.23,77146.49,1526283.0
2025-07-04 03:57:32.089,77470.41,78934.2,76248.75,76248.75,1395148.0
2025-07-04 04:12:32.089,75222.82,76887.25,73987.85,75849.32,1650775.0
2025-07-04 04:27:32.089,76222.15,78258.21,73986.35,75567.91,1066504.0
2025-07-04 04:42:32.089,75436.06,76948.41,73880.48,76786.67,602583.0
2025-07-04 04:57:32.089,75511.58,76250.95,73840.12,76250.95,550052.0
2025-07-04 05:12:32.089,76824.46,76924.59,75122.63,76503.78,1960655.0
2025-07-04 05:27:32.089,77938.05,79094.2,77603.23,78178.93,836358.0
2025-07-04 05:42:32.089,77019.52,78421.54,75628.71,76912.27,1887355.0
2025-07-04 05:57:32.089,75467.97,75905.33,74481.64,75649.67,580103.0
2025-07-04 06:12:32.089,74817.17,75653.97,72941.29,74180.7,1070770.0
2025-07-04 06:27:32.089,73162.04,73407.9,71909.04,73194.12,649350.0
2025-07-04 06:42:32.089,72672.24,73609.25,70794.58,72674.11,1540005.0
2025-07-04 06:57:32.089,71417.72,72312.49,70991.19,70991.19,1614455.0
2025-07-04 07:12:32.089,71002.04,72649.01,70064.96,72192.41,1316357.0
2025-07-04 07:27:32.089,71064.02,71769.76,70022.27,71769.76,1256296.0
2025-07-04 07:42:32.089,71288.33,72583.39,70001.54,70220.28,588252.0
2025-07-04 07:57:32.089,70646.82,71375.37,69979.15,70882.93,1834542.0
2025-07-04 08:12:32.089,70242.41,71032.71,68783.89,70966.86,1525948.0
2025-07-04 08:27:32.089,70704.21,72807.62,69611.08,70899.29,1071790.0
2025-07-04 08:42:32.089,70223.97,70936.29,68238.92,70934.8,937058.0
2025-07-04 08:57:32.089,71152.3,72676.78,70753.59,71248.61,1788702.0
2025-07-04 09:12:32.089,70131.22,70791.72,68378.14,70791.72,562100.0
2025-07-04 09:27:32.089,71950.05,72090.83,70287.24,71997.4,1059569.0
2025-07-04 09:42:32.089,71497.04,73497.62,69507.64,71627.68,1837622.0
2025-07-04 09:57:32.089,72093.58,72937.87,70032.26,72464.04,862092.0
2025-07-04 10:12:32.089,72770.27,74801.9,71146.03,71623.55,1007325.0
2025-07-04 10:27:32.089,71082.04,72579.28,70579.53,72112.7,1302789.0
2025-07-04 10:42:32.089,70990.88,71849.42,70029.79,70082.63,1989195.0
2025-07-04 10:57:32.089,70235.34,71450.19,68879.74,69048.57,1224646.0
2025-07-04 11:12:32.089,68870.27,69820.27,67273.35,69820.27,915133.0
2025-07-04 11:27:32.089,68892.74,70210.49,67734.81,67734.81,852825.0
2025-07-04 11:42:32.089,68146.46,70044.19,67132.23,67132.23,933976.0
2025-07-04 11:57:32.089,66399.85,68334.4,66094.59,67574.39,1756412.0
2025-07-04 12:12:32.089,66890.64,67814.8,65321.65,67814.8,930056.0
2025-07-04 12:27:32.089,68378.15,70424.88,67206.55,68694.66,1344007.0
2025-07-04 12:42:32.089,67432.96,67480.73,66554.82,67373.27,1496107.0
2025-07-04 12:57:32.089,68543.56,69003.41,67676.62,69003.41,1611061.0
2025-07-04 13:12:32.089,69986.21,72063.88,69832.92,70115.46,619501.0
2025-07-04 13:27:32.089,71192.89,71626.25,69798.29,69798.29,1679159.0
2025-07-04 13:42:32.089,69456.38,70637.1,68199.79,70637.1,1282241.0
2025-07-04 13:57:32.089,69849.9,70548.89,69145.22,69145.22,1728090.0
2025-07-04 14:12:32.089,69716.82,71611.88,68841.76,70358.75,1593386.0
2025-07-04 14:27:32.089,70384.8,71184.81,69649.97,69649.97,992496.0
2025-07-04 14:42:32.089,68835.56,69257.07,67736.13,67736.13,1094848.0
2025-07-04 14:57:32.089,67491.59,67615.77,66169.71,66169.71,1614118.0
2025-07-04 15:12:32.089,64971.72,65163.7,64004.28,64004.28,669644.0
2025-07-04 15:27:32.089,64432.36,66278.52,63813.06,65675.76,766856.0
2025-07-04 15:42:32.089,66177.11,68151.54,64824.63,65102.3,1932265.0
2025-07-04 15:57:32.089,64255.85,66182.7,64033.92,64033.92,1733314.0
2025-07-04 16:12:32.089,64545.68,66220.73,63580.65,65783.53,866863.0
2025-07-04 16:27:32.089,65452.14,65911.68,63908.13,65911.68,1471782.0
2025-07-04 16:42:32.089,66515.3,66823.5,64712.02,66505.83,1132428.0
2025-07-04 16:57:32.089,67153.56,67762.15,67101.48,67160.38,805166.0
2025-07-04 17:12:32.089,67380.59,67566.55,67157.34,67566.55,1665190.0
2025-07-04 17:27:32.089,66310.08,67976.74,64946.09,67197.51,1433186.0
2025-07-04 17:42:32.089,66163.98,67968.43,65718.84,66522.3,908472.0
2025-07-04 17:57:32.089,66588.68,67057.92,64775.47,66104.93,1156608.0
2025-07-04 18:12:32.089,64944.05,65606.45,63280.96,65606.45,1953968.0
2025-07-04 18:27:32.089,65458.96,67115.34,63717.16,64967.8,1505757.0
2025-07-04 18:42:32.089,66004.34,67589.4,64549.46,65721.08,1884434.0
2025-07-04 18:57:32.089,65546.79,66451.87,65222.63,65645.56,1183446.0
2025-07-04 19:12:32.089,64513.44,65929.86,63285.45,63714.32,1801518.0
2025-07-04 19:27:32.089,64144.8,65302.0,62326.31,65302.0,868138.0
2025-07-04 19:42:32.089,65758.76,66048.94,64494.25,66048.94,1799335.0
2025-07-04 19:57:32.089,66145.63,67288.7,65791.29,66225.67,1288101.0
2025-07-04 20:12:32.089,65635.31,67510.53,64478.71,65718.85,945500.0
2025-07-04 20:27:32.089,66255.51,67409.29,65139.75,66237.49,578123.0
2025-07-04 20:42:32.089,65889.28,65949.83,64980.87,64980.87,547005.0
2025-07-04 20:57:32.089,65577.66,66194.2,64946.52,64946.52,1799693.0
2025-07-04 21:12:32.089,64853.84,66671.03,62992.63,64768.94,1762007.0
2025-07-04 21:27:32.089,65776.01,66003.74,64553.47,64726.82,1611657.0
2025-07-04 21:42:32.089,64029.07,64801.63,63663.67,63663.67,886724.0
2025-07-04 21:57:32.089,63933.03,64558.6,63435.0,63585.56,810245.0
2025-07-04 22:12:32.089,62940.88,63716.38,62020.99,62020.99,1477689.0
2025-07-04 22:27:32.089,63186.61,63589.12,62441.02,62441.02,1633898.0
2025-07-04 22:42:32.089,63069.78,63896.64,61296.12,63896.64,1739277.0
2025-07-04 22:57:32.089,62664.42,64316.6,61668.77,62883.71,1608130.0
2025-07-04 23:12:32.089,63022.8,64473.3,62837.45,62966.72,1584004.0
2025-07-04 23:27:32.089,63233.8,64580.42,61658.05,63691.5,1089864.0
2025-07-04 23:42:32.089,63335.04,63849.34,61659.04,62134.85,1021432.0
2025-07-04 23:57:32.089,62422.86,63552.1,61672.0,63006.13,819438.0
2025-07-05 00:12:32.089,62203.63,64062.07,61395.96,61395.96,1912045.0
2025-07-05 00:27:32.089,62019.66,62740.29,60711.42,61313.05,1019144.0
2025-07-05 00:42:32.089,61837.75,62906.92,60769.83,60769.83,1789166.0
2025-07-05 00:57:32.089,59899.83,60088.27,59149.28,59768.66,726739.0
2025-07-05 01:12:32.089,60921.11,62038.39,59413.21,60484.78,568204.0
2025-07-05 01:27:32.089,60042.09,61747.45,59051.26,59051.26,992642.0
2025-07-05 01:42:32.089,59391.97,60063.38,57878.3,58323.56,753126.0
2025-07-05 01:57:32.089,57765.64,58363.92,57062.92,57062.92,1321521.0
2025-07-05 02:12:32.089,57645.5,59304.15,56584.48,57978.93,603181.0
2025-07-05 02:27:32.089,58657.36,60234.17,58392.88,58777.15,1466060.0
2025-07-05 02:42:32.089,59338.02,59613.57,57760.62,58897.84,1071989.0
2025-07-05 02:57:32.089,59935.53,60111.81,58469.47,59802.68,765758.0
2025-07-05 03:12:32.089,58653.4,60355.85,57950.6,59140.28,854830.0
2025-07-05 03:27:32.089,58315.63,59704.64,56974.96,59360.7,1758161.0
2025-07-05 03:42:32.089,60186.93,61356.74,58709.71,61356.74,1373109.0
2025-07-05 03:57:32.089,60871.28,62181.6,60176.98,60984.19,1650310.0
2025-07-05 04:12:32.089,60924.54,61598.77,59958.2,59958.2,1121177.0
2025-07-05 04:27:32.089,60532.85,60553.68,59259.55,59640.0,1102998.0
2025-07-05 04:42:32.089,60163.72,60987.57,59990.94,60884.08,871496.0
2025-07-05 04:57:32.089,60734.93,61797.32,59759.18,59759.18,945221.0
2025-07-05 05:12:32.089,59728.84,60590.33,58338.56,58979.57,1510141.0
2025-07-05 05:27:32.089,60051.74,61388.91,59616.53,59616.53,521860.0
2025-07-05 05:42:32.089,60703.3,61730.95,59967.47,60051.16,867216.0
2025-07-05 05:57:32.089,60181.44,60928.4,58580.44,59930.83,943666.0
2025-07-05 06:12:32.089,61104.32,62424.09,60528.78,61406.16,779374.0
2025-07-05 06:27:32.089,61433.01,62057.41,59632.86,60979.9,617058.0
2025-07-05 06:42:32.089,60225.91,61181.28,59304.07,60811.32,685301.0
2025-07-05 06:57:32.089,60100.62,60552.22,58939.21,60481.71,664252.0
2025-07-05 07:12:32.089,59910.51,61283.98,59548.27,59908.15,1902776.0
2025-07-05 07:27:32.089,59072.73,59914.6,57727.93,58299.45,944032.0
2025-07-05 07:42:32.089,59218.43,59940.48,58069.47,59940.48,1183039.0
2025-07-05 07:57:32.089,60861.48,62397.81,59210.63,60458.12,1983874.0
2025-07-05 08:12:32.089,60184.01,60354.1,59096.16,59096.16,1862305.0
2025-07-05 08:27:32.089,60064.26,61164.3,59472.34,59472.34,1161420.0
2025-07-05 08:42:32.089,58316.23,58341.8,57247.51,57456.1,1570978.0
2025-07-05 08:57:32.089,57270.8,57667.09,55810.1,56315.52,745678.0
2025-07-05 09:12:32.089,55628.64,57125.84,54551.84,54667.96,1060977.0
2025-07-05 09:27:32.089,53847.04,54389.35,52855.58,53158.49,1969311.0
2025-07-05 09:42:32.089,53587.01,54526.63,52967.13,54145.51,1216938.0
2025-07-05 09:57:32.089,54691.92,55955.0,54600.99,55523.14,1437216.0
2025-07-05 10:12:32.089,56482.3,58169.81,55572.15,56186.02,1131548.0
2025-07-05 10:27:32.089,57114.5,58145.6,55613.19,58145.6,1231253.0
2025-07-05 10:42:32.089,57760.97,58576.2,57347.07,58563.37,964820.0
2025-07-05 10:57:32.089,59531.11,61295.16,58815.73,59289.81,1360854.0
2025-07-05 11:12:32.089,59341.85,61086.43,58297.04,60471.99,924144.0
2025-07-05 11:27:32.089,59468.11,60857.44,58945.55,59112.16,817249.0
2025-07-05 11:42:32.089,59285.13,60782.77,58897.94,59450.28,1878555.0
2025-07-05 11:57:32.089,59046.88,59184.25,57743.73,59019.18,1035107.0
2025-07-05 12:12:32.089,58887.64,59884.92,57608.6,59884.92,1739867.0
2025-07-05 12:27:32.089,59471.46,60707.93,58284.24,59658.33,1200320.0
2025-07-05 12:42:32.089,60353.57,60713.66,60098.28,60713.66,760516.0
2025-07-05 12:57:32.089,61692.76,62580.06,61400.68,62580.06,1347177.0
2025-07-05 13:12:32.089,63660.34,65344.52,63389.49,64033.75,915371.0
2025-07-05 13:27:32.089,63485.09,65073.82,61959.13,64599.48,1963316.0
2025-07-05 13:42:32.089,63816.99,65237.09,62985.54,64141.5,524353.0
2025-07-05 13:57:32.089,64904.53,65741.61,64884.08,65741.61,1076435.0
2025-07-05 14:12:32.089,66421.98,67230.18,66179.59,67230.18,1266754.0
2025-07-05 14:27:32.089,67325.22,68375.13,65474.33,66157.89,1830649.0
2025-07-05 14:42:32.089,64912.45,65547.87,64671.99,65452.45,1214578.0
2025-07-05 14:57:32.089,64751.88,64867.57,64306.72,64306.72,1858286.0
2025-07-05 15:12:32.089,65091.63,65160.07,64021.11,64021.11,1364569.0
2025-07-05 15:27:32.089,63657.09,64472.91,62147.38,64472.91,1831391.0
2025-07-05 15:42:32.089,64293.36,65087.36,63368.14,63368.14,1480549.0
2025-07-05 15:57:32.089,64131.01,65898.6,63030.75,63253.16,1044105.0
2025-07-05 16:12:32.089,64422.9,64814.15,62762.51,64741.13,727727.0
2025-07-05 16:27:32.089,65909.67,66362.61,64337.79,65391.07,1335520.0
2025-07-05 16:42:32.089,66467.92,67762.61,65348.84,65755.52,850588.0
2025-07-05 16:57:32.089,65010.13,66314.21,64661.2,65207.19,1186403.0
2025-07-05 17:12:32.089,65297.01,65740.58,63582.96,65279.34,1135263.0
2025-07-05 17:27:32.089,65483.98,66757.93,63866.61,66757.93,1162555.0
2025-07-05 17:42:32.089,67805.09,68934.93,67547.63,68934.93,1254716.0
2025-07-05 17:57:32.089,70073.94,71598.07,69022.92,70151.34,678116.0
2025-07-05 18:12:32.089,71358.22,71935.72,69492.43,70233.35,1083784.0
2025-07-05 18:27:32.089,71268.04,71972.4,70710.52,70710.52,575238.0
2025-07-05 18:42:32.089,69713.28,71171.42,68494.19,70571.36,1406219.0
2025-07-05 18:57:32.089,69465.21,70735.66,68874.09,70176.36,1439898.0
2025-07-05 19:12:32.089,70685.06,71186.14,69213.0,69703.24,1375461.0
2025-07-05 19:27:32.089,69048.59,71104.45,68588.17,68732.76,1748922.0
2025-07-05 19:42:32.089,69131.23,69368.59,68116.67,68116.67,1816237.0
2025-07-05 19:57:32.089,69261.76,69791.12,68599.15,68599.15,1789619.0
2025-07-05 20:12:32.089,68416.96,69320.99,66967.09,69320.99,1723322.0
2025-07-05 20:27:32.089,69057.65,70544.25,68294.45,69627.58,1957135.0
2025-07-05 20:42:32.089,70429.03,71722.08,70279.66,71722.08,1720203.0
2025-07-05 20:57:32.089,71108.39,72457.28,69169.64,72457.28,1584104.0
2025-07-05 21:12:32.089,72186.01,74113.4,71356.03,71552.17,1447915.0
2025-07-05 21:27:32.089,71836.86,72438.79,70121.08,72438.79,1430691.0
2025-07-05 21:42:32.089,72818.56,73646.33,71464.46,72685.21,1041489.0
2025-07-05 21:57:32.089,72900.3,74042.71,71976.42,73482.41,1525604.0
2025-07-05 22:12:32.089,72285.75,73936.91,71150.14,73018.98,1027331.0
2025-07-05 22:27:32.089,72014.67,73722.64,71616.63,72585.1,1729150.0
2025-07-05 22:42:32.089,73954.41,74680.71,73044.17,73078.05,1600138.0
2025-07-05 22:57:32.089,72865.28,73996.05,72082.17,72380.54,776529.0
2025-07-05 23:12:32.089,73226.9,73888.52,72529.95,72839.27,1391913.0
2025-07-05 23:27:32.089,72292.8,73525.3,71272.22,72080.32,533915.0
2025-07-05 23:42:32.089,72568.3,73198.42,71790.27,71790.27,1641746.0
2025-07-05 23:57:32.089,71985.97,73350.48,71590.06,73350.48,1421614.0
2025-07-06 00:12:32.089,72687.14,73610.86,70901.32,72591.27,839937.0
2025-07-06 00:27:32.089,72727.12,73457.69,71806.95,73457.69,1433630.0
2025-07-06 00:42:32.089,74692.72,75428.16,73098.83,73595.89,921629.0
2025-07-06 00:57:32.089,72762.91,74448.77,71068.68,74064.65,1079460.0
2025-07-06 01:12:32.089,73912.99,75524.82,72731.0,73423.45,1464902.0
2025-07-06 01:27:32.089,72013.1,73933.17,70419.63,72957.55,505520.0
